,adj_close-4,adj_close-5,adj_close-6,volume-4,volume-5,volume-6
311,4098.37451171875,46.23859405517578,1173.31005859375,10918665557.0,94256000.0,1269900.0
312,4158.18310546875,46.552616119384766,1194.4300537109375,10157794171.0,111448000.0,1252500.0
313,4879.8779296875,47.22933578491211,1200.489990234375,21315047816.0,91062800.0,827900.0
314,4973.02197265625,47.55309295654297,1205.9200439453125,22899891582.0,93087200.0,1014300.0
315,4922.798828125,47.63585662841797,1215.0,18251810240.0,76457200.0,950000.0
316,5036.68115234375,47.95474624633789,1207.1500244140625,16837325387.0,74106400.0,907200.0
317,5289.77099609375,48.70935821533203,1203.8399658203125,17154113634.0,103526800.0,860200.0
318,5204.95849609375,48.56330108642578,1197.25,14722104361.0,143072800.0,876400.0
319,5324.5517578125,48.8359375,1202.1600341796875,15504590933.0,86781200.0,724600.0
320,5064.48779296875,48.429420471191406,1204.6199951171875,16555616019.0,83603200.0,710200.0
321,5089.5390625,48.40994644165039,1217.8699951171875,13675206312.0,111042800.0,933400.0
322,5067.1083984375,48.49757766723633,1221.0999755859375,12290155061.0,70146400.0,1187400.0
323,5235.5595703125,48.502445220947266,1227.1300048828125,11618660197.0,102785600.0,856300.0
324,5251.93798828125,49.44694519042969,1236.3399658203125,12438480677.0,115627200.0,1221900.0
325,5298.3857421875,49.62464141845703,1236.3699951171875,13256489918.0,96783200.0,1331800.0
326,5399.365234375,49.78772735595703,1248.8399658203125,14601631648.0,77758000.0,807300.0
327,5572.3623046875,50.505836486816406,1264.550048828125,15867308108.0,93292000.0,1319900.0
328,5464.86669921875,50.427947998046875,1256.0,17048033399.0,70162400.0,1018800.0
329,5210.515625,49.97030258178711,1263.449951171875,15330283408.0,74172800.0,1107300.0
330,5279.34814453125,49.73174285888672,1272.1800537109375,16812108040.0,74596400.0,1241400.0
331,5247.3525390625,49.80720520019531,1287.5799560546875,13735490672.0,88818800.0,2499400.0
332,5350.7265625,48.848106384277344,1188.47998046875,13878964574.0,186139600.0,6207000.0
333,5402.697265625,51.24584197998047,1168.0799560546875,13679528236.0,259309200.0,2639200.0
334,5505.28369140625,50.912357330322266,1162.6099853515625,14644460907.0,127985200.0,1944800.0
335,5768.28955078125,51.54526138305664,1185.4000244140625,18720780006.0,83569600.0,1980700.0
336,5746.80712890625,50.749267578125,1189.3900146484375,15737171804.0,129772400.0,1563900.0
337,5829.50146484375,49.38121032714844,1174.0999755859375,18026409033.0,155054800.0,1551400.0
338,5982.45751953125,49.39094924926758,1166.27001953125,15320605300.0,105358000.0,1309300.0
339,6174.52880859375,48.86028289794922,1162.3800048828125,16784645411.0,139634400.0,1185700.0
340,6378.84912109375,48.18339920043945,1164.27001953125,19419875368.0,164834800.0,1314500.0
341,7814.9150390625,45.38300323486328,1132.030029296875,28677672181.0,229722400.0,1860600.0
342,7994.416015625,46.1014289855957,1120.43994140625,32031452227.0,146118800.0,1836600.0
343,8205.16796875,46.65369415283203,1164.2099609375,28344112920.0,106178800.0,2289300.0
344,7884.9091796875,46.44842529296875,1178.97998046875,33167197581.0,132125600.0,1531400.0
345,7343.8955078125,46.184513092041016,1162.300048828125,30066644905.0,131516400.0,1208600.0
346,7978.30908203125,44.740333557128906,1138.8499755859375,23843404340.0,154449200.0,1353300.0
347,7963.32763671875,45.59804153442383,1149.6300048828125,25127245056.0,113459200.0,1159800.0
348,7680.06640625,44.66457748413086,1151.4200439453125,24719473175.0,118994400.0,914500.0
349,7881.8466796875,43.90217208862305,1140.77001953125,24457107820.0,146118800.0,1198900.0
350,7987.37158203125,43.733558654785156,1133.469970703125,25919126991.0,94858800.0,1112000.0
351,8719.9619140625,43.552730560302734,1134.1500244140625,24226919267.0,111792800.0,1365000.0
352,8659.4873046875,43.34502410888672,1116.4599609375,23473479966.0,113924800.0,1538200.0
353,8319.47265625,43.56984329223633,1117.949951171875,29246528551.0,84873600.0,951900.0
354,8574.501953125,42.780548095703125,1103.6300048828125,25365190957.0,108174400.0,1507800.0
355,8208.9951171875,42.34803009033203,1036.22998046875,22004511436.0,161584400.0,5130600.0
356,7707.77099609375,43.897281646728516,1053.050048828125,24609731549.0,123872000.0,2833500.0
357,7824.2314453125,44.60593032836914,1042.219970703125,21760923463.0,119093600.0,2168400.0
358,7822.0234375,45.26082229614258,1044.3399658203125,19474611077.0,90105200.0,1703200.0
359,8043.951171875,46.46553421020508,1066.0400390625,19141423231.0,122737600.0,1802400.0
360,8000.32958984375,47.05933380126953,1080.3800048828125,18689275117.0,104883600.0,1464200.0
361,7927.71435546875,47.60425567626953,1078.719970703125,17107279932.0,107731600.0,1436700.0
362,8145.857421875,47.4527587890625,1077.030029296875,19034432883.0,73012800.0,1061000.0
363,8230.923828125,47.44297409057617,1088.77001953125,18669407147.0,86698400.0,1057700.0
364,8693.8330078125,47.09843444824219,1085.3499755859375,19831162906.0,75046000.0,1111500.0
365,9320.3525390625,47.37944793701172,1092.5,15562951919.0,58676400.0,941600.0
366,9081.7626953125,48.49374008178711,1103.5999755859375,15848210536.0,106204000.0,1386700.0
367,9273.521484375,48.35200500488281,1102.3299560546875,15546809946.0,84496800.0,1338800.0
368,9527.16015625,48.74054718017578,1111.4200439453125,17846823784.0,86056000.0,1262000.0
369,10144.556640625,48.57438278198242,1121.8800048828125,20624008643.0,191202400.0,1947600.0
370,11011.1025390625,48.5255126953125,1115.52001953125,19271652365.0,72881600.0,1395600.0
371,11790.9169921875,47.78997802734375,1086.3499755859375,24879684533.0,84281200.0,1546900.0
372,13016.2314453125,48.823631286621094,1079.800048828125,45105733173.0,104270000.0,1810900.0
373,11182.806640625,48.80896759033203,1076.010009765625,39977475223.0,83598800.0,1004300.0
374,12407.33203125,48.36422348022461,1080.9100341796875,35087757766.0,124442400.0,1693200.0
375,10583.134765625,49.25126266479492,1097.949951171875,29378589324.0,109012000.0,1436300.0
376,10801.677734375,49.53961181640625,1111.25,31015895223.0,67740800.0,991600.0
377,11961.26953125,49.95014953613281,1121.5799560546875,30796494294.0,45448000.0,767000.0
378,10978.4599609375,49.906150817871094,1131.5899658203125,23838480210.0,69062000.0,1264300.0
379,12285.9580078125,48.87739181518555,1116.3499755859375,23482551458.0,101354400.0,1236400.0
380,12573.8125,49.17551803588867,1124.8299560546875,28167921523.0,82312000.0,1330400.0
381,12156.5126953125,49.66178894042969,1140.47998046875,33627574244.0,71588400.0,1209500.0
382,11358.662109375,49.30012512207031,1144.2099609375,28595327690.0,80767200.0,1195500.0
383,11815.986328125,49.678897857666016,1144.9000244140625,23534692797.0,70380800.0,864000.0
384,10895.08984375,50.14563751220703,1150.3399658203125,25384047207.0,67789600.0,903800.0
385,9477.6416015625,49.972137451171875,1153.5799560546875,24151199070.0,67467200.0,1238800.0
386,9693.802734375,49.69111633300781,1146.3499755859375,24569921549.0,56430000.0,1170000.0
387,10666.482421875,50.2556037902832,1146.3299560546875,25187024648.0,74162400.0,1290700.0
388,10530.732421875,49.50540542602539,1130.0999755859375,20727426310.0,83717200.0,1647200.0
389,10343.1064453125,50.63679885864258,1138.0699462890625,16334414913.0,89111600.0,1301500.0
390,9900.767578125,51.03267288208008,1146.2099609375,17851916995.0,73420800.0,1093700.0
391,9811.92578125,50.991127014160156,1137.81005859375,17398734322.0,59966400.0,1589800.0
392,9911.841796875,50.58793258666992,1132.1199951171875,15821952090.0,55638400.0,2209800.0
393,9870.3037109375,50.76386642456055,1250.4100341796875,14495714483.0,70475600.0,4805800.0
394,9519.1455078125,51.2379264831543,1239.4100341796875,13791445323.0,86693600.0,2223700.0
395,9607.423828125,51.018009185791016,1225.1400146484375,13829811132.0,135742800.0,1453300.0
396,10085.6279296875,52.058990478515625,1216.6800537109375,16631520648.0,277125600.0,1725500.0
397,10399.6689453125,50.93247604370117,1209.010009765625,17165337858.0,216071600.0,1698500.0
398,10518.1748046875,49.854835510253906,1193.989990234375,17489094082.0,163448400.0,1645100.0
399,11805.6533203125,47.24504470825195,1152.3199462890625,23875988832.0,209572000.0,2597500.0
400,11478.1689453125,48.1394157409668,1169.949951171875,23635107660.0,143299200.0,1709400.0
401,11941.96875,48.63791275024414,1173.989990234375,22194988641.0,133457600.0,1444300.0
402,11966.4072265625,49.710670471191406,1204.800048828125,19481591730.0,108038000.0,1468000.0
403,11862.9365234375,49.3010368347168,1188.010009765625,18339989960.0,98478800.0,1065700.0
404,11382.6162109375,49.17592239379883,1174.7099609375,13647198229.0,89927600.0,1003000.0
405,10895.830078125,51.258453369140625,1197.27001953125,16681503537.0,188874000.0,1294400.0
406,10051.7041015625,49.732730865478516,1164.2900390625,19990838300.0,146189600.0,1578700.0
407,10311.5458984375,49.48499298095703,1167.260009765625,22899115082.0,108909600.0,1218700.0
408,10374.3388671875,50.65258026123047,1177.5999755859375,20228207096.0,110481600.0,1313300.0
409,10916.0537109375,51.596954345703125,1198.449951171875,16038264603.0,97654400.0,1231600.0
410,10763.232421875,51.599403381347656,1182.68994140625,15053082175.0,107537200.0,915500.0
411,10138.0498046875,52.158668518066406,1191.25,19473084768.0,86141600.0,740700.0
412,10131.0556640625,52.11452102661133,1189.530029296875,17097508856.0,89014800.0,947500.0
413,10407.96484375,49.70575714111328,1151.2900390625,15627023886.0,187272000.0,1687000.0
414,10370.8203125,50.65013122558594,1168.8900146484375,18438654080.0,104174400.0,1226100.0
415,10185.5,50.0786018371582,1167.8399658203125,14762609503.0,103493200.0,1077200.0
416,9754.4228515625,50.414649963378906,1171.02001953125,17603790323.0,63755200.0,802000.0
417,9510.2001953125,51.26826858520508,1192.8499755859375,17045878501.0,83962000.0,1088400.0
418,9598.173828125,51.20203399658203,1188.0999755859375,13595263986.0,84573600.0,1129800.0
419,10623.5400390625,50.45635223388672,1168.3900146484375,19384917989.0,80092000.0,1479900.0
420,10594.4931640625,51.312416076660156,1181.4100341796875,16742664769.0,76752400.0,1068900.0
421,10575.533203125,52.31565475463867,1211.3800048828125,14551239508.0,95654800.0,1408100.0
422,10353.302734375,52.31074905395508,1204.9300537109375,19536574783.0,77449200.0,1072100.0
423,10334.974609375,52.53396224975586,1204.4100341796875,17595943368.0,109237600.0,1471900.0
424,10115.9755859375,53.154544830322266,1206.0,14906809639.0,127111600.0,1260100.0
425,10178.3720703125,54.8446044921875,1220.1700439453125,15428063426.0,177158400.0,1307000.0
426,10410.126953125,54.72195816040039,1234.25,15323563925.0,128906800.0,1725900.0
427,10360.546875,53.65739822387695,1239.56005859375,14109864675.0,159053200.0,1301400.0
428,10276.7939453125,53.939476013183594,1231.300048828125,15160167779.0,84632400.0,1053300.0
429,10241.2724609375,54.135711669921875,1229.1500244140625,15304603363.0,73274800.0,955100.0
430,10198.248046875,54.643470764160156,1232.4100341796875,16169268880.0,101360000.0,1135100.0
431,10266.4150390625,54.199493408203125,1238.7099609375,19937691247.0,88242400.0,996000.0
432,10181.6416015625,53.407196044921875,1229.9300537109375,14734189639.0,221652400.0,2270000.0
433,9729.32421875,53.6500358581543,1234.030029296875,15144925408.0,76662000.0,1062400.0
434,8620.56640625,53.394927978515625,1218.760009765625,25002886689.0,124763200.0,1583200.0
435,8486.9931640625,54.21665573120117,1246.52001953125,21744728353.0,87613600.0,1453000.0
436,8118.9677734375,53.9370231628418,1241.3900146484375,19258205289.0,75334000.0,1538000.0
437,8251.845703125,53.67456817626953,1225.0899658203125,16408941156.0,101408000.0,1353900.0
438,8293.8681640625,54.93781661987305,1219.0,17115474183.0,103909600.0,1404100.0
439,8343.2763671875,55.08989715576172,1205.0999755859375,15305343413.0,139223200.0,1273500.0
440,8393.0419921875,53.70891189575195,1176.6300048828125,13125712443.0,138449200.0,1615100.0
441,8259.9921875,54.16515350341797,1187.8299560546875,13668823409.0,114426000.0,1621200.0
442,8205.939453125,55.683502197265625,1209.0,13139456229.0,138478800.0,1162400.0
443,8245.623046875,55.695762634277344,1207.6800537109375,18009742607.0,122306000.0,842900.0
444,8228.783203125,55.04328918457031,1189.1300048828125,15592264032.0,111820000.0,1039300.0
445,8595.740234375,55.68840408325195,1202.31005859375,19384942333.0,74770400.0,867700.0
446,8586.4736328125,56.43899154663086,1208.6700439453125,17618660671.0,113013600.0,846600.0
447,8321.7568359375,57.940181732177734,1215.449951171875,19604381101.0,166795600.0,1272700.0
448,8374.6865234375,57.856773376464844,1217.1400146484375,15151387859.0,96427600.0,867500.0
449,8205.369140625,57.72187042236328,1243.010009765625,15220412632.0,87360000.0,1381700.0
450,8047.52685546875,57.48883819580078,1243.6400146484375,16071646996.0,73903200.0,1094600.0
451,8103.9111328125,57.71205520629883,1253.0699462890625,14313052244.0,67585200.0,952400.0
452,7973.20751953125,57.989234924316406,1245.489990234375,15651592610.0,97433600.0,1352800.0
453,8243.720703125,58.99492263793945,1246.1500244140625,15868748866.0,87247200.0,1027200.0
454,8078.203125,58.860015869140625,1242.800048828125,16803377857.0,82293600.0,1023800.0
455,7514.671875,59.64985656738281,1259.1300048828125,21942878958.0,75828800.0,911500.0
456,7493.48876953125,59.74797439575195,1260.989990234375,16268708849.0,69275200.0,1028100.0
457,8660.7001953125,60.48384475708008,1265.1300048828125,28705065488.0,73477200.0,1213100.0
458,9256.1484375,61.089717864990234,1290.0,30948255332.0,96572800.0,2613200.0
459,9427.6875,59.67683792114258,1262.6199951171875,28426779937.0,142839600.0,1886400.0
460,9205.7265625,59.66947555541992,1261.2900390625,27706531577.0,124522000.0,1408900.0
461,9199.5849609375,61.018577575683594,1260.1099853515625,26583653947.0,139162000.0,1455700.0
462,9261.1044921875,62.75033187866211,1273.739990234375,24324691031.0,151125200.0,1670100.0
463,9412.6123046875,63.16242218017578,1291.3699951171875,26170255634.0,103272000.0,1501000.0
464,9342.52734375,63.07166290283203,1292.030029296875,26198609048.0,79897600.0,1282700.0
465,9360.8798828125,63.09864807128906,1291.800048828125,23133895765.0,75864400.0,1153000.0
466,9267.5615234375,63.82688522338867,1308.8599853515625,22700383839.0,94940400.0,2030000.0
467,8804.880859375,64.00157165527344,1311.3699951171875,24333037836.0,69986400.0,1251400.0
468,8757.7880859375,64.50837707519531,1299.18994140625,20265510765.0,81821200.0,1011900.0
469,8815.662109375,64.44933319091797,1298.800048828125,20309769107.0,87388800.0,1085900.0
470,8808.2626953125,65.06685638427734,1298.0,17545755405.0,102734400.0,826700.0
471,8708.0947265625,64.61663055419922,1311.4599609375,19084739975.0,89182800.0,1193500.0
472,8491.9921875,65.38423156738281,1334.8699951171875,21796856471.0,100206400.0,1782600.0
473,8309.2861328125,65.71392822265625,1320.699951171875,21579470673.0,86703200.0,1487400.0
474,8206.1455078125,65.5146255493164,1315.4599609375,21083613816.0,76167200.0,1269200.0
475,8027.26806640625,64.75193786621094,1303.050048828125,20764300437.0,106234400.0,1308600.0
476,7642.75,64.46163940429688,1301.3499755859375,22514243371.0,121395200.0,995500.0
477,7296.57763671875,64.4050521850586,1295.3399658203125,34242315785.0,65325200.0,1385700.0
478,7146.1337890625,65.5343017578125,1306.68994140625,42685231262.0,84020400.0,1036200.0
479,7218.37109375,65.0225830078125,1313.550048828125,21129505542.0,105207600.0,1069700.0
480,7531.66357421875,65.8959732055664,1312.989990234375,23991412764.0,65235600.0,995600.0
481,7761.24365234375,65.75081634521484,1304.9599609375,19709695456.0,46617600.0,587000.0
482,7321.98828125,64.99060821533203,1289.9200439453125,17082040706.0,94487200.0,1510900.0
483,7320.1455078125,63.831817626953125,1295.280029296875,14797485769.0,114430400.0,1143800.0
484,7252.03466796875,64.39519500732422,1320.5400390625,21664240918.0,67181600.0,1537500.0
485,7448.3076171875,65.33995819091797,1328.1300048828125,18816085231.0,74424400.0,1212700.0
486,7546.99658203125,66.6020736694336,1340.6199951171875,18104466307.0,106075600.0,1314800.0
487,7400.8994140625,65.66963958740234,1343.56005859375,17872021272.0,128042400.0,1354300.0
488,7278.11962890625,66.05343627929688,1344.6600341796875,18249031195.0,90420400.0,1094100.0
489,7217.42724609375,66.61682891845703,1345.02001953125,16350490689.0,78756800.0,850400.0
490,7243.13427734375,66.7865982055664,1350.27001953125,18927080224.0,137310400.0,1281000.0
491,7269.6845703125,67.6944351196289,1347.8299560546875,17125736940.0,133587600.0,1549600.0
492,6932.48046875,68.85321807861328,1361.1700439453125,20213265950.0,128186000.0,1397300.0
493,6640.51513671875,68.98854064941406,1355.1199951171875,22363804217.0,114158400.0,1854000.0
494,7276.802734375,68.82368469238281,1352.6199951171875,31836522778.0,116028400.0,1522600.0
495,7202.84423828125,68.89259338378906,1356.0400390625,25904604416.0,98369200.0,1469900.0
496,7218.81640625,68.74988555908203,1349.5899658203125,22633815180.0,275978000.0,3315000.0
497,7355.62841796875,69.87178039550781,1348.8399658203125,27831788041.0,98572000.0,883100.0
498,7322.5322265625,69.93820190429688,1343.56005859375,22991622105.0,48478800.0,347500.0
499,7238.966796875,71.32579803466797,1360.4000244140625,22787010034.0,93121200.0,667500.0
500,7290.08837890625,71.2987289428711,1351.8900146484375,22777360996.0,146266000.0,1038400.0
501,7292.9951171875,71.7219009399414,1336.1400146484375,22874131672.0,144114400.0,1050900.0
502,7193.59912109375,72.24594116210938,1337.02001953125,21167946112.0,100805600.0,961800.0
503,6985.47021484375,73.89432525634766,1367.3699951171875,20802083465.0,135480400.0,1406600.0
504,7344.88427734375,73.17591094970703,1360.6600341796875,28111481032.0,146322800.0,1186400.0
505,7769.21923828125,73.7590103149414,1394.2099609375,23276261598.0,118387200.0,1732300.0
506,8163.6923828125,73.412109375,1393.3399658203125,28767291327.0,108872000.0,1502700.0
507,8079.86279296875,74.5930404663086,1404.3199462890625,31672559265.0,132079200.0,1528000.0
508,7879.0712890625,76.17745208740234,1419.8299560546875,24045990466.0,170108400.0,1500900.0
509,8166.55419921875,76.34966278076172,1429.72998046875,28714583844.0,140644800.0,1820700.0
510,8144.1943359375,77.9808349609375,1439.22998046875,22482910688.0,121532000.0,1652300.0
511,8827.7646484375,76.92784118652344,1430.8800048828125,44841784107.0,161954400.0,1558900.0
512,8807.0107421875,76.5981674194336,1439.199951171875,40102834650.0,121923600.0,1282700.0
513,8723.7861328125,77.55767822265625,1451.699951171875,31313981931.0,108829200.0,1173700.0
514,8929.0380859375,78.41629791259766,1480.3900146484375,36372139320.0,137816400.0,2396200.0
515,8745.89453125,77.8848876953125,1484.4000244140625,24097418512.0,110843200.0,2036700.0
516,8680.8759765625,78.16289520263672,1485.949951171875,22600204051.0,101832400.0,1610800.0
517,8406.515625,78.53932189941406,1486.6500244140625,25770680779.0,104472000.0,1351200.0
518,8445.4345703125,78.31298065185547,1466.7099609375,24397913026.0,146537600.0,1784600.0
519,8909.8193359375,76.01016235351562,1433.9000244140625,28647338393.0,161940000.0,1755200.0
520,9358.58984375,78.16043853759766,1452.56005859375,34398744403.0,162234000.0,1577400.0
521,9316.6298828125,79.7965087890625,1458.6300048828125,30682598115.0,216229200.0,1077700.0
522,9508.9931640625,79.6808853149414,1455.8399658203125,32378792851.0,126743200.0,1339400.0
523,9350.529296875,76.14793395996094,1434.22998046875,29432489719.0,199588400.0,2417200.0
524,9293.521484375,75.93881225585938,1485.93994140625,30934096509.0,173788400.0,3036800.0
525,9180.962890625,78.44583129882812,1447.0699462890625,29893183716.0,136616400.0,3933000.0
526,9613.423828125,79.08550262451172,1448.22998046875,35222060874.0,118826800.0,1986200.0
527,9729.8017578125,80.01058197021484,1476.22998046875,37628823716.0,105425600.0,1679400.0
528,9795.943359375,78.92300415039062,1479.22998046875,34522718159.0,117684000.0,1172300.0
529,9856.611328125,79.29784393310547,1508.6800537109375,39386548075.0,109348800.0,1419900.0
530,10208.236328125,78.81942749023438,1508.7900390625,37648059389.0,94323200.0,1344600.0
531,10326.0546875,80.69120025634766,1518.27001953125,43444303830.0,113730400.0,1167600.0
532,10214.3798828125,80.1166000366211,1514.6600341796875,49356071373.0,94747600.0,929500.0
533,10312.1162109375,80.13633728027344,1520.739990234375,43338264162.0,80113600.0,1197800.0
534,10141.99609375,78.66899871826172,1519.6700439453125,47271023953.0,152531200.0,1120700.0
535,9633.38671875,79.80833435058594,1526.68994140625,46992019710.0,93984000.0,949300.0
536,9608.4755859375,78.98959350585938,1518.1500244140625,44925260237.0,100566000.0,1096600.0
537,9686.44140625,77.20165252685547,1485.1099853515625,40930547513.0,129554000.0,1731700.0
538,9650.1748046875,73.5345458984375,1421.5899658203125,45080496648.0,222195200.0,2867100.0
539,9341.705078125,71.04376983642578,1388.449951171875,42515259129.0,230673600.0,2478300.0
540,8820.5224609375,72.17079162597656,1393.1800537109375,50420050762.0,198054800.0,2202400.0
541,8784.494140625,67.45311737060547,1318.0899658203125,45470195695.0,320605600.0,2978300.0
542,8672.455078125,67.41365051269531,1339.3299560546875,44605450443.0,426510000.0,3789100.0
543,8869.669921875,73.68991088867188,1389.1099853515625,42857674409.0,341397200.0,2431500.0
544,8787.7861328125,71.34957122802734,1341.3900146484375,42386715821.0,319475600.0,2402300.0
545,8755.24609375,74.65909576416016,1386.52001953125,34746706368.0,219178400.0,1913300.0
546,9078.7626953125,72.23738098144531,1319.0400390625,39698054597.0,187572800.0,2561300.0
547,9122.5458984375,71.27806091308594,1298.4100341796875,40826885651.0,226176800.0,2660600.0
548,7923.64453125,65.6405258178711,1215.56005859375,46936995808.0,286744800.0,3365400.0
549,7909.7294921875,70.3680648803711,1280.3900146484375,42213940994.0,285290000.0,2611400.0
550,7911.43017578125,67.92414855957031,1215.4100341796875,38682762605.0,255598800.0,2608500.0
551,4970.7880859375,61.21631622314453,1114.9100341796875,53980357243.0,418474000.0,4226700.0
552,5563.70703125,68.55052947998047,1219.72998046875,74156772075.0,370732000.0,3700100.0
553,5014.47998046875,59.731719970703125,1084.3299560546875,45368026430.0,322423600.0,4252400.0
554,5225.62939453125,62.358131408691406,1119.800048828125,38622642935.0,324056000.0,3861500.0
555,5238.4384765625,60.83160400390625,1096.800048828125,37878801016.0,300233600.0,4233400.0
556,6191.19287109375,60.365509033203125,1115.2900390625,51000731797.0,271857200.0,3651100.0
557,6198.7783203125,56.533172607421875,1072.3199462890625,54442976103.0,401693200.0,3601800.0
558,6416.31494140625,55.33217239379883,1056.6199951171875,46491916000.0,336752800.0,4044100.0
559,6734.8037109375,60.88339614868164,1134.4599609375,48221910672.0,287531200.0,3344500.0
560,6681.06298828125,60.54800796508789,1102.489990234375,44590107888.0,303602000.0,4081500.0
561,6716.4404296875,63.734214782714844,1161.75,35319797642.0,252087200.0,3571700.0
562,6469.79833984375,61.095481872558594,1110.7099609375,34585598367.0,204216800.0,3208500.0
563,6429.841796875,62.839019775390625,1146.8199462890625,37101651525.0,167976400.0,2574100.0
564,6438.64453125,62.710784912109375,1162.81005859375,32786468812.0,197002000.0,2486400.0
565,6606.7763671875,59.41112518310547,1105.6199951171875,40346426266.0,176218400.0,2344200.0
566,6793.62451171875,60.402496337890625,1120.8399658203125,47660646124.0,165934000.0,1964900.0
567,6733.38720703125,59.534427642822266,1097.8800048828125,38976504903.0,129880000.0,2313400.0
568,7271.78125,64.72805786132812,1186.9200439453125,46896904615.0,201820400.0,2664700.0
569,7176.41455078125,63.978363037109375,1186.510009765625,44243482668.0,202887200.0,2387300.0
570,7334.0986328125,65.6158676147461,1210.280029296875,37563249549.0,168895200.0,1975100.0
571,7302.08935546875,66.08934783935547,1211.449951171875,34815139178.0,161834800.0,2175400.0
572,6845.03759765625,67.38652038574219,1217.56005859375,38619308647.0,131022800.0,1739800.0
573,6842.427734375,70.78976440429688,1269.22998046875,34110434052.0,194994800.0,2470400.0
574,6642.10986328125,70.14363861083984,1262.469970703125,32288311031.0,131154400.0,1671700.0
575,7116.80419921875,70.70097351074219,1263.469970703125,46783242377.0,157125200.0,2518100.0
576,7096.1845703125,69.74166107177734,1283.25,32513423567.0,215250000.0,1949000.0
577,6881.95849609375,68.29405975341797,1266.6099853515625,37747113936.0,130015200.0,1695500.0
578,6880.3232421875,66.18306732177734,1216.3399658203125,32589741511.0,180991600.0,2153000.0
579,7117.20751953125,68.08938598632812,1263.2099609375,33249153866.0,116862400.0,2092400.0
580,7429.724609375,67.82550811767578,1276.31005859375,43500782316.0,124814400.0,1566200.0
581,7550.90087890625,69.7835922241211,1279.31005859375,34636526286.0,126161200.0,1639600.0
582,7795.60107421875,69.83291625976562,1275.8800048828125,36162144725.0,117087600.0,1600600.0
583,7807.05859375,68.70097351074219,1233.6700439453125,33187959921.0,112004800.0,2951300.0
584,8801.0380859375,70.95746612548828,1341.47998046875,60201052203.0,137280800.0,3793600.0
585,8658.5537109375,72.45437622070312,1348.6600341796875,66964629541.0,183064000.0,2668900.0
586,8864.7666015625,71.28792572021484,1320.6099853515625,44068389997.0,240616800.0,2072500.0
587,8912.654296875,72.29656982421875,1326.800048828125,45718796276.0,133568000.0,1504000.0
588,9003.0703125,73.38166046142578,1351.1099853515625,43148462663.0,147751200.0,1651500.0
589,9268.76171875,74.13874053955078,1347.300048828125,49371886931.0,142333600.0,1215400.0
590,9951.5185546875,74.90570068359375,1372.56005859375,61112700562.0,115215200.0,1397600.0
591,9842.666015625,76.68859100341797,1388.3699951171875,51780748042.0,133838400.0,1386900.0
592,8601.7958984375,77.89531707763672,1403.260009765625,57119858802.0,145946400.0,1412100.0
593,8804.4775390625,77.00511169433594,1375.739990234375,42142717533.0,162301200.0,1390600.0
594,9269.9873046875,76.0753402709961,1349.3299560546875,45558144023.0,200622400.0,1812600.0
595,9733.7216796875,76.5427017211914,1356.1300048828125,56426907637.0,158929200.0,1603100.0
596,9328.197265625,76.09017181396484,1373.18994140625,48158802327.0,166348400.0,1707700.0
597,9726.5751953125,77.88294219970703,1383.93994140625,41827139896.0,135178400.0,1822400.0
598,9729.0380859375,77.43291473388672,1373.4849853515625,39254288955.0,101729600.0,1280600.0
599,9522.9814453125,78.93882751464844,1406.719970703125,36546239703.0,111504800.0,1655400.0
600,9081.76171875,78.35030364990234,1402.800048828125,39326160532.0,102688800.0,1385000.0
601,9182.5771484375,78.8547592163086,1410.4200439453125,29810773699.0,81803200.0,1309400.0
602,8835.052734375,78.32064056396484,1417.02001953125,29584186947.0,125522000.0,2060600.0
603,9181.017578125,78.66188049316406,1417.8399658203125,32740536902.0,112945200.0,1685800.0
604,9525.7509765625,78.69649505615234,1416.72998046875,34367073114.0,133560800.0,1692200.0
605,9439.1240234375,78.61983489990234,1428.9200439453125,32896642044.0,153532400.0,1820900.0
606,10167.2685546875,79.58670043945312,1431.8199462890625,35198901068.0,80791200.0,1217100.0
607,9529.8037109375,79.95513916015625,1439.219970703125,39137252109.0,87642800.0,1278100.0
608,9656.7177734375,80.3952865600586,1436.3800048828125,25007459262.0,104491200.0,1256200.0
609,9800.63671875,79.70291137695312,1412.1800537109375,25921805072.0,87560400.0,1484300.0
610,9665.533203125,81.97293853759766,1438.3900146484375,23509628646.0,137250400.0,1734900.0
611,9771.4892578125,82.45759582519531,1446.6099853515625,21486346312.0,95654400.0,1404200.0
612,9795.7001953125,85.06145477294922,1456.1600341796875,23717842783.0,147712400.0,1409200.0
613,9870.0947265625,87.24987030029297,1465.8499755859375,25706567601.0,166651600.0,1525200.0
614,9321.78125,83.06095886230469,1403.8399658203125,30247143440.0,201662400.0,1991300.0
615,9480.84375,83.77808380126953,1413.1800537109375,22610564515.0,200146000.0,1946400.0
616,9450.7021484375,84.81416320800781,1419.8499755859375,26699704768.0,138808800.0,1503900.0
617,9538.0244140625,87.06193542480469,1442.719970703125,21565537209.0,165428800.0,1709200.0
618,9480.2548828125,86.9407730102539,1451.1199951171875,20177709879.0,114406400.0,1549600.0
619,9411.8408203125,86.97538757324219,1435.9599609375,17770083003.0,96820400.0,1581900.0
620,9288.0185546875,86.47835540771484,1431.719970703125,19632223107.0,264476000.0,3157900.0
621,9648.7177734375,88.740966796875,1451.8599853515625,21104009514.0,135445200.0,1542400.0
